################################################
# http://mirror.centos.org/centos/7/os/x86_64/ #
################################################
python-six==1.9.0  # python-six
python-sqlalchemy==0.9.8  # python-sqlalchemy
python-psycopg2==2.5.1  # python-psycopg2
python-requests==2.6.0  # python-requests
pytz==2016.10  # pytz
python-lxml==3.2.1  # python-lxml
python2-cryptography==1.7.2  # python2-cryptography
python-jwt==1.5.3  # python-jwt
pyopenssl==0.13.1  # pyopenssl
####################################################
# http://mirror.centos.org/centos/7/extras/x86_64/ #
####################################################
python-flask==0.10.1  # python-flask
python-passlib==1.6.5  # python-passlib
python-werkzeug==0.9.1  # python-werkzeug
#################################################################
# https://packages.distributed-ci.io/repos/current/el/7/x86_64/ #
#################################################################
python2-dciauth==2.0.2  # python2-dciauth
################################################################
# https://packages.distributed-ci.io/repos/extras/el/7/x86_64/ #
################################################################
python-sqlalchemy-utils==0.31.3  # python-sqlalchemy-utils
python2-voluptuous==0.10.5  # python2-voluptuous
###################################################
# https://dl.fedoraproject.org/pub/epel/6/x86_64/ #
###################################################
python-alembic==0.4.2  # python-alembic
python-zmq==14.3.1  # python-zmq
##################################################################
# http://mirror.centos.org/centos/7/cloud/x86_64/openstack-pike/ #
##################################################################
python2-keystoneclient==3.13.0  # python2-keystoneclient
python2-swiftclient==3.4.0  # python2-swiftclient
